Actual,Predictions
ship,ship
truck,truck
horse,horse
ship,ship
airplane,airplane
ship,ship
truck,truck
automobile,automobile
bird,bird
dog,dog
horse,horse
bird,frog
airplane,airplane
frog,frog
frog,frog
automobile,automobile
frog,bird
cat,cat
automobile,automobile
dog,cat
airplane,airplane
cat,horse
horse,deer
deer,deer
frog,frog
dog,dog
frog,frog
deer,deer
ship,ship
cat,cat
deer,deer
dog,dog
dog,dog
airplane,airplane
frog,frog
frog,frog
horse,horse
dog,dog
airplane,airplane
truck,truck
truck,truck
frog,frog
automobile,automobile
airplane,airplane
deer,horse
frog,frog
cat,cat
frog,bird
truck,truck
cat,frog
frog,frog
frog,frog
ship,cat
bird,frog
automobile,horse
airplane,airplane
automobile,automobile
truck,truck
cat,bird
horse,horse
deer,cat
cat,cat
airplane,airplane
bird,airplane
horse,horse
frog,frog
deer,deer
cat,cat
airplane,airplane
ship,ship
bird,dog
airplane,automobile
airplane,airplane
truck,truck
frog,frog
frog,frog
frog,frog
ship,ship
horse,horse
deer,bird
automobile,automobile
ship,ship
automobile,automobile
bird,dog
bird,airplane
deer,deer
ship,ship
dog,horse
bird,bird
frog,frog
dog,horse
cat,dog
truck,truck
automobile,truck
airplane,airplane
horse,horse
bird,bird
deer,bird
deer,cat
airplane,airplane
airplane,airplane
frog,frog
bird,deer
bird,bird
deer,deer
airplane,airplane
dog,dog
truck,truck
horse,horse
automobile,automobile
ship,ship
deer,horse
dog,frog
dog,dog
truck,truck
ship,horse
dog,dog
horse,deer
ship,ship
airplane,truck
truck,automobile
ship,ship
truck,truck
automobile,automobile
frog,frog
cat,cat
ship,ship
airplane,horse
cat,cat
deer,horse
deer,deer
ship,ship
deer,deer
ship,ship
truck,truck
ship,ship
frog,frog
airplane,airplane
airplane,airplane
ship,ship
bird,bird
horse,bird
deer,deer
bird,bird
dog,horse
frog,frog
airplane,ship
dog,dog
ship,ship
deer,deer
automobile,automobile
truck,truck
airplane,airplane
automobile,automobile
deer,deer
deer,dog
ship,ship
deer,deer
truck,truck
frog,bird
airplane,airplane
horse,deer
horse,deer
frog,frog
ship,ship
truck,truck
frog,bird
bird,bird
airplane,airplane
deer,deer
truck,truck
deer,deer
truck,truck
cat,cat
truck,truck
frog,dog
frog,cat
horse,horse
airplane,airplane
truck,truck
horse,horse
automobile,automobile
ship,ship
frog,cat
airplane,airplane
frog,frog
horse,deer
deer,horse
automobile,automobile
truck,truck
deer,bird
frog,frog
horse,horse
truck,truck
ship,ship
cat,cat
truck,truck
bird,bird
automobile,automobile
bird,bird
horse,deer
frog,frog
automobile,automobile
airplane,bird
airplane,airplane
dog,dog
frog,frog
airplane,truck
deer,deer
cat,cat
bird,dog
ship,ship
ship,ship
airplane,airplane
frog,frog
truck,deer
dog,dog
bird,bird
ship,ship
horse,truck
airplane,horse
frog,frog
dog,dog
truck,truck
horse,deer
bird,bird
cat,dog
frog,frog
truck,airplane
frog,frog
bird,bird
bird,bird
deer,deer
automobile,automobile
airplane,airplane
dog,cat
airplane,truck
ship,ship
truck,truck
cat,deer
dog,dog
truck,truck
cat,dog
ship,ship
automobile,automobile
frog,frog
cat,cat
horse,horse
dog,dog
frog,frog
bird,bird
airplane,airplane
bird,frog
ship,ship
bird,bird
ship,automobile
horse,horse
horse,horse
ship,ship
automobile,automobile
airplane,airplane
ship,ship
truck,truck
horse,horse
airplane,bird
cat,cat
ship,ship
airplane,airplane
dog,dog
truck,truck
dog,dog
ship,ship
deer,truck
bird,bird
airplane,airplane
truck,truck
bird,bird
bird,bird
deer,horse
deer,horse
truck,truck
bird,deer
bird,bird
bird,dog
dog,cat
automobile,automobile
cat,cat
bird,bird
airplane,airplane
airplane,airplane
deer,deer
airplane,truck
frog,frog
dog,cat
ship,ship
airplane,airplane
dog,dog
ship,ship
frog,frog
deer,deer
ship,ship
dog,dog
bird,cat
truck,truck
horse,horse
truck,truck
horse,horse
automobile,ship
airplane,airplane
automobile,automobile
truck,airplane
frog,frog
truck,truck
bird,bird
horse,dog
truck,truck
deer,deer
deer,bird
airplane,airplane
frog,frog
bird,bird
deer,deer
automobile,automobile
cat,dog
horse,horse
bird,bird
ship,ship
dog,dog
truck,truck
airplane,airplane
cat,cat
bird,frog
cat,cat
bird,bird
horse,horse
frog,frog
cat,deer
bird,bird
dog,dog
truck,truck
airplane,airplane
dog,dog
truck,truck
truck,truck
ship,ship
horse,horse
horse,horse
deer,deer
ship,ship
frog,frog
dog,cat
bird,bird
cat,cat
automobile,automobile
airplane,airplane
deer,deer
automobile,automobile
ship,truck
ship,ship
deer,deer
truck,truck
deer,deer
deer,deer
cat,dog
cat,cat
truck,truck
bird,bird
airplane,airplane
automobile,automobile
automobile,automobile
ship,ship
deer,deer
deer,deer
ship,ship
cat,dog
bird,bird
truck,truck
dog,dog
horse,horse
frog,frog
bird,frog
dog,dog
deer,deer
horse,horse
cat,cat
cat,cat
truck,truck
airplane,airplane
automobile,automobile
dog,dog
truck,truck
cat,cat
horse,truck
frog,frog
airplane,airplane
deer,deer
bird,cat
bird,bird
dog,dog
frog,frog
cat,cat
ship,ship
truck,truck
dog,cat
frog,frog
automobile,automobile
deer,deer
dog,dog
deer,deer
frog,frog
horse,horse
bird,bird
automobile,airplane
airplane,truck
bird,bird
airplane,airplane
deer,deer
truck,truck
ship,ship
ship,bird
truck,truck
automobile,automobile
automobile,automobile
dog,dog
airplane,airplane
airplane,airplane
ship,ship
horse,horse
automobile,automobile
horse,horse
deer,deer
dog,bird
deer,deer
cat,horse
cat,cat
bird,bird
airplane,airplane
frog,frog
frog,frog
airplane,airplane
automobile,automobile
cat,cat
truck,truck
ship,ship
cat,cat
horse,horse
ship,ship
truck,ship
deer,deer
ship,ship
truck,truck
airplane,airplane
truck,truck
horse,horse
automobile,automobile
frog,frog
bird,dog
truck,truck
dog,dog
frog,bird
truck,truck
cat,cat
truck,truck
ship,ship
horse,deer
horse,horse
automobile,ship
frog,frog
dog,cat
cat,cat
automobile,truck
cat,dog
automobile,ship
bird,deer
horse,dog
automobile,automobile
ship,ship
bird,bird
airplane,deer
truck,truck
horse,cat
truck,truck
ship,ship
ship,ship
frog,frog
horse,horse
cat,dog
horse,horse
automobile,automobile
cat,cat
truck,truck
airplane,airplane
truck,truck
cat,bird
frog,cat
horse,horse
bird,airplane
horse,cat
cat,cat
airplane,airplane
dog,cat
truck,truck
horse,horse
dog,dog
dog,dog
airplane,cat
frog,frog
dog,cat
automobile,automobile
ship,ship
bird,bird
horse,deer
dog,airplane
truck,truck
airplane,airplane
airplane,airplane
airplane,airplane
ship,airplane
ship,ship
horse,horse
cat,cat
horse,horse
ship,ship
truck,truck
cat,cat
horse,horse
truck,truck
horse,horse
ship,ship
horse,horse
truck,truck
ship,ship
dog,dog
deer,deer
ship,ship
cat,horse
horse,horse
frog,cat
cat,dog
ship,ship
bird,bird
automobile,truck
truck,truck
dog,dog
horse,cat
cat,horse
truck,truck
dog,deer
dog,horse
ship,ship
horse,horse
cat,frog
dog,dog
cat,cat
dog,dog
truck,truck
horse,horse
frog,frog
horse,bird
cat,cat
frog,frog
deer,deer
cat,dog
truck,truck
deer,deer
bird,bird
automobile,automobile
truck,truck
frog,frog
airplane,airplane
bird,bird
frog,frog
horse,horse
deer,deer
horse,horse
truck,truck
airplane,airplane
horse,horse
deer,deer
cat,dog
dog,dog
cat,cat
automobile,automobile
automobile,automobile
bird,bird
frog,frog
ship,ship
bird,bird
automobile,automobile
horse,deer
ship,ship
dog,horse
truck,ship
frog,frog
automobile,truck
automobile,ship
dog,deer
airplane,airplane
frog,cat
airplane,airplane
truck,truck
bird,bird
frog,frog
dog,truck
ship,automobile
truck,truck
dog,cat
dog,dog
frog,frog
bird,bird
truck,truck
automobile,automobile
dog,deer
ship,ship
ship,ship
horse,horse
automobile,automobile
horse,horse
cat,deer
dog,bird
deer,deer
truck,truck
horse,horse
dog,frog
bird,bird
truck,truck
truck,truck
deer,deer
horse,dog
deer,bird
automobile,automobile
cat,cat
ship,ship
horse,horse
truck,truck
airplane,airplane
deer,deer
dog,dog
horse,horse
dog,dog
bird,bird
ship,ship
horse,horse
frog,frog
truck,truck
frog,frog
truck,truck
cat,cat
ship,ship
dog,dog
frog,frog
frog,frog
truck,truck
dog,dog
horse,horse
ship,ship
airplane,airplane
dog,cat
airplane,cat
horse,horse
deer,deer
ship,ship
bird,bird
dog,dog
automobile,truck
cat,cat
bird,bird
bird,bird
frog,frog
bird,frog
automobile,automobile
horse,dog
deer,horse
frog,deer
cat,dog
automobile,automobile
cat,cat
horse,dog
bird,cat
automobile,cat
cat,cat
horse,horse
airplane,airplane
ship,ship
deer,deer
deer,deer
dog,bird
horse,horse
truck,dog
dog,dog
deer,deer
cat,dog
truck,airplane
frog,frog
ship,ship
bird,bird
cat,cat
cat,deer
automobile,automobile
frog,frog
automobile,truck
horse,horse
airplane,airplane
cat,deer
deer,deer
bird,airplane
truck,truck
deer,deer
dog,horse
ship,ship
bird,horse
horse,cat
airplane,airplane
truck,truck
frog,horse
ship,ship
airplane,airplane
ship,ship
bird,bird
ship,ship
dog,dog
horse,horse
horse,horse
bird,deer
bird,horse
airplane,airplane
airplane,airplane
airplane,truck
horse,horse
deer,deer
automobile,automobile
frog,frog
frog,frog
ship,ship
ship,ship
truck,truck
airplane,airplane
truck,truck
airplane,airplane
automobile,automobile
cat,bird
cat,frog
airplane,airplane
truck,truck
frog,airplane
frog,frog
bird,frog
frog,frog
cat,cat
deer,horse
airplane,ship
ship,ship
deer,deer
automobile,automobile
deer,deer
airplane,airplane
frog,frog
dog,bird
airplane,airplane
truck,truck
truck,truck
truck,automobile
truck,truck
automobile,automobile
bird,bird
cat,dog
dog,dog
deer,deer
bird,bird
truck,truck
frog,frog
airplane,cat
truck,truck
frog,frog
frog,frog
ship,ship
airplane,airplane
frog,frog
automobile,horse
deer,cat
frog,frog
ship,ship
airplane,airplane
dog,bird
deer,deer
automobile,automobile
bird,bird
airplane,airplane
truck,truck
frog,frog
deer,deer
bird,cat
deer,deer
frog,frog
dog,dog
truck,truck
horse,horse
horse,horse
deer,deer
frog,frog
dog,dog
airplane,airplane
automobile,truck
truck,truck
airplane,airplane
cat,cat
automobile,automobile
truck,truck
airplane,airplane
truck,truck
horse,horse
ship,ship
frog,frog
horse,horse
frog,frog
ship,ship
bird,bird
deer,deer
dog,cat
cat,cat
airplane,airplane
cat,cat
bird,bird
automobile,automobile
horse,horse
dog,dog
truck,truck
cat,cat
deer,deer
dog,dog
horse,cat
automobile,automobile
dog,dog
airplane,airplane
automobile,automobile
automobile,automobile
automobile,truck
truck,truck
horse,horse
dog,dog
deer,deer
truck,truck
horse,horse
ship,ship
automobile,automobile
airplane,airplane
bird,bird
ship,ship
dog,dog
frog,cat
horse,horse
airplane,airplane
automobile,frog
deer,deer
ship,ship
deer,deer
deer,deer
frog,frog
frog,frog
dog,deer
ship,ship
automobile,automobile
ship,ship
deer,deer
frog,frog
dog,deer
truck,truck
bird,bird
bird,bird
automobile,automobile
deer,deer
truck,truck
automobile,automobile
frog,frog
horse,horse
bird,bird
airplane,bird
automobile,automobile
horse,deer
frog,frog
dog,dog
bird,bird
bird,bird
dog,dog
frog,cat
airplane,airplane
truck,airplane
airplane,airplane
automobile,automobile
dog,horse
cat,dog
cat,bird
dog,cat
ship,ship
horse,horse
dog,dog
frog,frog
dog,horse
ship,ship
airplane,airplane
dog,cat
truck,truck
deer,deer
frog,frog
dog,dog
automobile,automobile
automobile,automobile
airplane,airplane
cat,cat
cat,cat
truck,truck
deer,deer
ship,ship
automobile,automobile
horse,horse
horse,horse
truck,truck
truck,truck
deer,horse
cat,bird
frog,frog
cat,cat
bird,cat
ship,ship
bird,cat
horse,horse
frog,frog
horse,horse
airplane,airplane
bird,bird
automobile,truck
bird,bird
truck,truck
deer,bird
frog,truck
truck,truck
frog,frog
automobile,automobile
airplane,airplane
automobile,automobile
ship,ship
horse,horse
airplane,truck
airplane,airplane
deer,deer
horse,horse
deer,deer
bird,dog
frog,frog
truck,truck
dog,deer
truck,truck
airplane,airplane
horse,dog
deer,deer
dog,dog
ship,ship
automobile,automobile
deer,deer
horse,horse
truck,truck
truck,truck
ship,ship
ship,ship
frog,frog
cat,cat
horse,horse
airplane,airplane
ship,ship
truck,truck
frog,automobile
bird,bird
deer,deer
frog,frog
bird,frog
truck,truck
horse,horse
deer,deer
frog,frog
ship,ship
dog,deer
frog,frog
automobile,automobile
cat,frog
dog,dog
truck,truck
truck,automobile
automobile,horse
cat,cat
bird,horse
airplane,airplane
cat,dog
airplane,ship
bird,bird
airplane,frog
horse,bird
cat,bird
truck,truck
cat,frog
dog,horse
horse,horse
frog,frog
dog,dog
truck,truck
dog,cat
frog,frog
automobile,automobile
bird,airplane
deer,deer
airplane,airplane
bird,deer
horse,horse
ship,ship
deer,deer
deer,deer
airplane,airplane
truck,truck
dog,dog
truck,truck
bird,deer
truck,truck
cat,dog
bird,horse
deer,horse
cat,cat
bird,bird
bird,bird
ship,ship
ship,ship
frog,ship
ship,ship
automobile,automobile
frog,frog
ship,bird
truck,frog
ship,truck
bird,horse
automobile,automobile
deer,deer
truck,truck
automobile,automobile
dog,dog
horse,horse
automobile,automobile
frog,cat
airplane,airplane
automobile,automobile
dog,frog
bird,airplane
ship,ship
automobile,automobile
automobile,automobile
cat,cat
ship,ship
automobile,automobile
cat,ship
automobile,automobile
ship,ship
dog,dog
automobile,automobile
truck,truck
airplane,airplane
cat,cat
airplane,truck
deer,deer
airplane,airplane
dog,bird
automobile,truck
bird,deer
airplane,airplane
deer,deer
truck,truck
dog,dog
automobile,automobile
bird,bird
bird,deer
horse,horse
ship,ship
horse,horse
bird,bird
deer,deer
dog,dog
cat,cat
deer,horse
airplane,ship
frog,deer
automobile,automobile
dog,bird
truck,truck
ship,ship
airplane,airplane
bird,bird
airplane,bird
horse,deer
frog,frog
airplane,bird
dog,frog
truck,truck
horse,horse
dog,bird
airplane,ship
deer,deer
frog,frog
airplane,airplane
frog,frog
cat,cat
frog,frog
ship,ship
automobile,automobile
automobile,automobile
ship,ship
truck,truck
horse,horse
bird,dog
truck,truck
airplane,ship
bird,bird
bird,bird
truck,truck
airplane,airplane
frog,frog
dog,bird
horse,horse
horse,horse
truck,truck
automobile,automobile
horse,horse
truck,truck
ship,ship
deer,deer
dog,dog
airplane,airplane
ship,ship
airplane,airplane
bird,cat
dog,dog
bird,frog
automobile,automobile
deer,deer
deer,deer
ship,ship
truck,truck
horse,horse
ship,ship
cat,bird
frog,frog
frog,frog
airplane,airplane
automobile,automobile
automobile,automobile
automobile,automobile
ship,ship
automobile,automobile
deer,horse
deer,deer
airplane,airplane
horse,horse
ship,ship
bird,bird
automobile,automobile
bird,frog
dog,cat
deer,deer
frog,frog
airplane,airplane
dog,cat
horse,bird
deer,truck
deer,deer
cat,deer
truck,truck
dog,bird
ship,ship
ship,truck
airplane,airplane
ship,ship
horse,horse
deer,deer
automobile,automobile
ship,ship
deer,deer
truck,truck
dog,dog
deer,cat
automobile,automobile
horse,horse
horse,horse
horse,horse
horse,horse
airplane,airplane
cat,cat
ship,ship
cat,cat
cat,dog
airplane,airplane
dog,dog
horse,horse
airplane,airplane
ship,ship
airplane,bird
airplane,airplane
truck,truck
bird,bird
bird,bird
cat,cat
deer,deer
ship,airplane
bird,bird
bird,bird
frog,frog
cat,cat
cat,dog
frog,frog
bird,bird
truck,truck
deer,deer
airplane,airplane
automobile,automobile
horse,horse
dog,dog
dog,dog
horse,horse
cat,cat
airplane,airplane
deer,horse
bird,bird
airplane,airplane
horse,horse
dog,cat
ship,ship
airplane,airplane
ship,ship
bird,deer
horse,horse
airplane,airplane
cat,cat
dog,cat
cat,cat
ship,airplane
cat,cat
dog,dog
automobile,automobile
horse,horse
